source,target,weight
3159,3705,1
3160,2,1
3160,130,1
3161,1284,1
3161,1370,1
3161,1371,1
3161,1519,1
3161,1870,1
3161,1914,1
3161,1923,1
3161,2628,1
3161,3124,1
3162,105,1
3162,204,1
3162,213,1
3162,351,1
3162,2961,1
3162,2965,1
3162,2967,1
3162,2981,1
3162,3188,1
3162,3642,1
3162,3700,1
3162,5378,1
3162,5758,1
3163,9,1
3163,2579,1
3163,2688,1
3163,2825,1
3163,2991,1
3163,3296,1
3163,3377,1
3163,3405,1
3163,3553,1
3163,3650,1
3164,298,1
3164,299,1
3164,792,1
3164,2629,1
3164,2867,1
3164,2870,1
3164,3106,1
3164,3115,1
3164,3172,1
3164,3273,1
3164,3302,1
3164,5398,1
3164,5448,1
3164,5466,1
3164,5834,1
3165,105,1
3165,204,1
3165,2965,1
3165,2967,1
3165,3171,1
3165,3642,1
3165,5627,1
3166,35,1
3166,152,1
3166,2767,1
3166,2833,1
3166,2857,1
3166,2960,1
3166,2965,1
3166,3202,1
3166,3306,1
3166,3314,1
3166,3722,1
3166,5625,1
3166,5947,1
3167,165,1
3167,619,1
3167,792,1
3167,889,1
3167,998,1
3167,1020,1
3167,1370,1
3167,2147,1
3167,2629,1
3167,2858,1
3167,2914,1
3167,2983,1
3167,3020,1
3167,3068,1
3167,3069,1
3167,3106,1
3167,3126,1
3167,3179,1
3167,3243,1
3167,3451,1
3167,3648,1
3167,5625,1
3167,5947,1
3168,1186,1
3168,1370,1
3168,1419,1
3168,1707,1
3168,1767,1
3168,2196,1
3168,2603,1
3168,2622,1
3168,2677,1
3168,2847,1
3168,2866,1
3168,2977,1
3168,3043,1
3168,3133,1
3168,3193,1
3168,3354,1
3168,3451,1
3168,3475,1
3168,3499,1
3168,3638,1
3172,2572,1
3172,2867,1
3172,2870,1
3172,2982,1
3172,3687,1
3172,5398,1
3172,5448,1
3172,5533,1
3174,29,1
3174,105,1
3174,204,1
3174,351,1
3174,2965,1
3174,2981,1
3174,3178,1
3174,3460,1
3174,4247,1
3174,5378,1
3174,5625,1
3175,101,1
3175,4014,1
3175,4668,1
3175,5091,1
3176,2644,1
3176,2719,1
3176,2910,1
3176,2960,1
3176,3117,1
3176,3302,1
3176,3309,1
3176,3462,1
3176,3483,1
3176,3553,1
3176,3562,1
3176,3563,1
3176,5628,1
3176,5947,1
3176,5963,1
3177,165,1
3177,198,1
3177,298,1
3177,792,1
3177,889,1
3177,2629,1
3177,3106,1
3177,3554,1
3177,5398,1
3177,5628,1
3177,5834,1
3177,5855,1
3178,2,1
3178,105,1
3178,2717,1
3178,2874,1
3178,2965,1
3178,3303,1
3178,5797,1
3179,152,1
3179,198,1
3179,298,1
3179,1232,1
3179,1419,1
3179,1707,1
3179,1999,1
3179,2196,1
3179,2290,1
3179,2622,1
3179,2677,1
3179,2691,1
3179,2960,1
3179,2977,1
3179,3015,1
3179,3159,1
3179,3213,1
3179,3243,1
3179,3354,1
3179,3447,1
3179,3691,1
3180,2769,1
3180,3058,1
3180,3302,1
3180,3307,1
3180,3399,1
3180,3402,1
3180,3591,1
3181,4640,1
3181,4732,1
3181,4737,1
3181,4790,1
3181,5071,1
3181,5275,1
3181,5619,1
3181,5947,1
3182,209,1
3182,1777,1
3182,1873,1
3182,1956,1
3182,1999,1
3182,2097,1
3182,2144,1
3182,2194,1
3182,2397,1
3182,2484,1
3182,3595,1
3182,5950,1
3184,61,1
3184,105,1
3184,112,1
3184,117,1
3184,165,1
3184,1370,1
3184,2629,1
3184,2663,1
3184,2738,1
3184,2858,1
3184,2863,1
3184,3020,1
3184,3067,1
3184,3068,1
3184,3069,1
3184,3106,1
3184,3179,1
3184,3209,1
3184,3265,1
3184,3362,1
3184,3399,1
3184,3425,1
3184,3451,1
3184,3496,1
3184,3591,1
3184,3692,1
3184,5520,1
3184,5625,1
3184,5855,1
3185,29,1
3185,46,1
3185,105,1
3185,177,1
3185,204,1
3185,212,1
3185,301,1
3185,2683,1
3185,2736,1
3185,2961,1
3185,2965,1
3185,2973,1
3185,2981,1
3185,3039,1
3185,3148,1
3185,3165,1
3185,3174,1
3185,3480,1
3185,3568,1
3185,3658,1
3185,3927,1
3186,1861,1
3186,5363,1
3187,2866,1
3187,3109,1
3187,3261,1
3188,204,1
3188,2967,1
3188,3591,1
3189,2,1
3189,1478,1
3189,2672,1
3189,2881,1
3189,3303,1
3190,152,1
3190,2572,1
3190,2738,1
3190,2867,1
3190,2870,1
3190,2908,1
3190,3106,1
3190,3115,1
3190,3164,1
3190,3172,1
3190,3302,1
3190,3551,1
3190,5398,1
3190,5448,1
3190,5466,1
3190,5627,1
3192,117,1
3192,1370,1
3192,1371,1
3192,2097,1
3192,2144,1
3192,2194,1
3192,3015,1
3192,3406,1
3192,3415,1
3192,3451,1
3192,5950,1
3193,1370,1
3193,1519,1
3193,2622,1
3193,2677,1
3193,2866,1
3193,3043,1
3193,3239,1
3193,3373,1
3193,3451,1
3193,3496,1
3193,3553,1
3193,5984,1
3194,3173,1
3194,5272,1
3195,208,1
3195,1477,1
3195,2724,1
3195,2818,1
3195,2869,1
3195,3042,1
3196,198,1
3196,2294,1
3196,2621,1
3196,2835,1
3196,3301,1
3196,3525,1
3196,3677,1
3196,4655,1
3196,5398,1
3196,5925,1
3197,3639,1
3198,152,1
3198,2621,1
3198,2719,1
3198,2960,1
3198,3011,1
3198,3176,1
3198,3302,1
3198,3496,1
3198,3551,1
3198,3687,1
3198,3710,1
3198,4994,1
3198,5448,1
3198,5520,1
3198,5834,1
3198,5984,1
3199,2961,1
3199,3309,1
3199,3399,1
3200,320,1
3200,2579,1
3200,2822,1
3200,2825,1
3200,2866,1
3200,2930,1
3200,2932,1
3200,2970,1
3200,3011,1
3200,3037,1
3200,3058,1
3200,3256,1
3200,3261,1
3200,3304,1
3200,3307,1
3200,3563,1
3201,152,1
3201,2833,1
3201,2960,1
3201,3074,1
3201,3430,1
3201,3653,1
3201,5465,1
3203,2824,1
3203,3704,1
3205,64,1
3205,2984,1
3205,3052,1
3205,3159,1
3205,3302,1
3205,3495,1
3205,3496,1
3205,3524,1
3205,3727,1
3205,5231,1
3206,2192,1
3206,2864,1
3206,5712,1
3208,202,1
3208,2192,1
3208,2647,1
3208,3262,1
3209,73,1
3209,105,1
3209,107,1
3209,351,1
3209,2717,1
3209,2900,1
3209,2961,1
3209,2967,1
3209,3038,1
3209,3112,1
3209,3303,1
3209,3699,1
3209,4936,1
3209,5289,1
3209,5837,1
3209,5853,1
3210,155,1
3210,594,1
3210,619,1
3210,792,1
3210,821,1
3210,889,1
3210,2769,1
3210,2970,1
3210,3180,1
3211,1151,1
3211,1235,1
3211,1284,1
3211,1384,1
3211,1519,1
3211,1777,1
3211,2331,1
3211,2527,1
3211,2628,1
3211,3448,1
3211,3452,1
3212,3545,1
3212,5278,1
3213,198,1
3213,299,1
3213,300,1
3213,792,1
3213,889,1
3213,2868,1
3213,2914,1
3213,3159,1
3213,3302,1
3213,3349,1
3213,3454,1
3213,3638,1
3214,253,1
3214,352,1
3214,1301,1
3214,1334,1
3214,5005,1
3214,5854,1
3215,1334,1
3215,1341,1
3215,1965,1
3215,4538,1
3215,5272,1
3215,5836,1
3215,5858,1
3216,2105,1
3216,2698,1
3216,3160,1
3216,3173,1
3216,3699,1
3216,4682,1
3216,4900,1
3216,5272,1
3217,3647,1
3218,5139,1
3219,68,1
3219,3010,1
3219,3011,1
3219,3058,1
3219,5226,1
3219,5745,1
3220,3791,1
3221,298,1
3221,1658,1
3221,2144,1
3221,2677,1
3221,3511,1
3221,5985,1
3223,2964,1
3223,5497,1
3224,594,1
3224,792,1
3224,2769,1
3224,2970,1
3224,3180,1
3224,3210,1
3225,4853,1
3226,839,1
3226,1965,1
3226,2887,1
3226,3194,1
3226,3215,1
3226,5272,1
3227,2196,1
3227,2882,1
3227,3302,1
3227,3403,1
3227,5229,1
3227,5628,1
3227,5985,1
3228,2623,1
3228,2963,1
3228,3593,1
3228,3639,1
3229,2911,1
3229,3302,1
3229,3399,1
3229,3457,1
3230,2673,1
3231,3029,1
3231,3647,1
3231,5229,1
3232,277,1
3232,3687,1
3232,4061,1
3235,2623,1
3235,2823,1
3235,3334,1
3235,3472,1
3235,3495,1
3235,3543,1
3235,3638,1
3237,3108,1
3237,3468,1
3237,4063,1
3237,4668,1
3239,55,1
3239,103,1
3239,126,1
3239,152,1
3239,158,1
3239,298,1
3239,1910,1
3239,2960,1
3239,2980,1
3239,3106,1
3239,3240,1
3239,3362,1
3239,3496,1
3239,3553,1
3239,3690,1
3239,3705,1
3239,4284,1
3239,4440,1
3240,298,1
3240,3553,1
3240,4216,1
3240,4480,1
3241,198,1
3241,205,1
3241,298,1
3241,2291,1
3241,3735,1
3241,5834,1
3242,2625,1
3242,3399,1
3242,3561,1
3242,4017,1
3242,4111,1
3242,4189,1
3242,4668,1
3242,4994,1
3242,5189,1
3242,5229,1
3243,2144,1
3243,2290,1
3243,2622,1
3243,3126,1
3243,3302,1
3243,5855,1
3243,5985,1
3244,1370,1
3244,1371,1
3244,1771,1
3244,2634,1
3244,2671,1
3244,2691,1
3245,29,1
3245,35,1
3245,62,1
3245,73,1
3245,105,1
3245,107,1
3245,152,1
3245,162,1
3245,214,1
3245,351,1
3245,2717,1
3245,2732,1
3245,2753,1
3245,2942,1
3245,3017,1
3245,3094,1
3245,3112,1
3245,3209,1
3245,3373,1
3245,3460,1
3245,3462,1
3245,3973,1
3245,4130,1
3245,4421,1
3247,3668,1
3248,10,1
3248,25,1
3248,69,1
3250,5947,1
3252,2664,1
3252,3013,1
3252,3419,1
3252,4747,1
3253,3215,1
3254,160,1
3254,2865,1
3254,2910,1
3254,3073,1
3254,3108,1
3254,3217,1
3254,3272,1
3254,3364,1
3254,3494,1
3254,3560,1
3254,3687,1
3254,4382,1
3254,4994,1
3254,5836,1
3254,5947,1
3255,162,1
3255,2621,1
3255,2623,1
3255,2633,1
3255,2644,1
3255,2873,1
3255,3021,1
3255,3111,1
3255,3177,1
3255,3302,1
3255,3399,1
3255,3494,1
3255,3641,1
3255,3643,1
3255,3650,1
3255,3690,1
3255,4065,1
3255,4527,1
3255,4889,1
3255,4953,1
3255,5139,1
3255,5537,1
3255,5760,1
3256,2866,1
3257,298,1
3257,2193,1
3257,2976,1
3257,3317,1
3257,4110,1
3257,5226,1
3257,5270,1
3257,5401,1
3257,5461,1
3257,5492,1
3257,5655,1
3258,152,1
3258,2632,1
3258,2727,1
3258,2738,1
3258,2844,1
3258,2960,1
3258,2984,1
3258,3020,1
3258,3106,1
3258,3177,1
3258,3302,1
3258,3399,1
3258,3543,1
3258,3551,1
3258,3554,1
3258,3593,1
3258,3640,1
3258,3643,1
3258,3645,1
3258,3650,1
3258,4065,1
3258,5446,1
3258,5535,1
3258,5753,1
3259,2959,1
3259,4716,1
3259,4951,1
3260,2192,1
3260,2720,1
3260,2864,1
3260,2867,1
3260,3113,1
3260,3351,1
3260,5365,1
3260,5398,1
3260,5456,1
3261,2866,1
3262,3407,1
3263,2579,1
3263,2632,1
3263,2693,1
3263,2780,1
3263,2923,1
3263,2960,1
3263,3012,1
3263,3284,1
3263,3302,1
3263,3306,1
3263,3476,1
3263,3496,1
3263,3520,1
3263,3563,1
3263,3640,1
3263,3643,1
3263,3695,1
3263,5139,1
3263,5270,1
3263,5368,1
3263,5390,1
3263,5554,1
3264,1473,1
3264,1658,1
3264,2201,1
3264,2677,1
3264,3311,1
3265,19,1
3265,299,1
3265,644,1
3265,792,1
3265,1242,1
3265,1417,1
3265,1419,1
3265,1530,1
3265,1571,1
3265,1707,1
3265,1904,1
3265,1999,1
3265,2348,1
3265,2769,1
3265,2773,1
3265,2869,1
3265,3011,1
3265,3037,1
3265,3159,1
3265,3179,1
3265,3180,1
3265,3210,1
3265,3224,1
3265,3399,1
3265,3402,1
3265,3454,1
3265,3524,1
3265,3591,1
3265,3706,1
3265,3736,1
3265,4065,1
3265,4480,1
3265,4497,1
3265,4763,1
3265,5834,1
3265,5837,1
3266,1338,1
3266,1370,1
3266,1418,1
3266,1707,1
3266,1781,1
3266,1956,1
3266,1999,1
3266,2194,1
3266,2196,1
3266,2397,1
3266,3015,1
3266,3285,1
3266,3447,1
3266,3473,1
3266,3499,1
3267,65,1
3267,130,1
3267,171,1
3267,205,1
3267,348,1
3267,2583,1
3267,2698,1
3267,3160,1
3267,3173,1
3267,5858,1
3267,5868,1
3268,5315,1
3268,5993,1
3269,10,1
3269,154,1
3269,1370,1
3269,2669,1
3269,2673,1
3269,2725,1
3269,2825,1
3269,3134,1
3269,3325,1
3269,3328,1
3269,3651,1
3269,5653,1
3270,1370,1
3270,1417,1
3270,1419,1
3270,1618,1
3270,1707,1
3270,1904,1
3270,1998,1
3270,2147,1
3270,2196,1
3270,2354,1
3270,2389,1
3270,2433,1
3270,2767,1
3270,2768,1
3270,2844,1
3270,2886,1
3270,2914,1
3270,2915,1
3270,2925,1
3270,3106,1
3270,3116,1
3270,3159,1
3270,3210,1
3270,3265,1
3270,3321,1
3270,3332,1
3270,3404,1
3270,3454,1
3270,3462,1
3270,3510,1
3270,3554,1
3270,3648,1
3270,3670,1
3270,3705,1
3270,4481,1
3270,4977,1
3271,2866,1
3271,3156,1
3271,3256,1
3271,3261,1
3271,3349,1
3273,2622,1
3273,2866,1
3273,3256,1
3273,3261,1
3273,3349,1
3274,3007,1
3274,3012,1
3274,3018,1
3274,3216,1
3274,3302,1
3274,3574,1
3274,3699,1
3274,3915,1
3274,5272,1
3274,5368,1
3275,3545,1
3275,5315,1
3275,5490,1
3276,4136,1
3276,4284,1
3276,4336,1
3276,4345,1
3276,4440,1
3276,4443,1
3276,4719,1
3276,5046,1
3276,5090,1
3277,2,1
3277,2619,1
3278,10,1
3278,2675,1
3278,5190,1
3279,10,1
3279,3651,1
3279,5272,1
3280,124,1
3280,152,1
3280,298,1
3280,3013,1
3280,3306,1
3280,3640,1
3280,3641,1
3280,3643,1
3280,3653,1
3280,3867,1
3280,4624,1
3280,5326,1
3280,5537,1
3281,2757,1
3281,2779,1
3281,5206,1
3281,5392,1
3282,2572,1
3282,2722,1
3282,3007,1
3282,3302,1
3282,3601,1
3282,3865,1
3282,4044,1
3282,4470,1
3282,4528,1
3282,4953,1
3282,5045,1
3282,5575,1
3283,2620,1
3283,3233,1
3283,4740,1
3284,126,1
3284,298,1
3284,299,1
3284,792,1
3284,821,1
3284,1417,1
3284,1477,1
3284,1707,1
3284,1763,1
3284,2144,1
3284,2290,1
3284,2397,1
3284,2606,1
3284,2674,1
3284,2681,1
3284,2693,1
3284,2725,1
3284,2741,1
3284,2768,1
3284,2769,1
3284,2776,1
3284,2819,1
3284,2866,1
3284,2879,1
3284,2914,1
3284,2923,1
3284,2946,1
3284,2970,1
3284,2977,1
3284,2979,1
3284,2996,1
3284,3010,1
3284,3011,1
3284,3066,1
3284,3106,1
3284,3109,1
3284,3116,1
3284,3126,1
3284,3180,1
3284,3210,1
3284,3224,1
3284,3225,1
3284,3256,1
3284,3296,1
3284,3297,1
3284,3299,1
3284,3337,1
3284,3349,1
3284,3350,1
3284,3362,1
3284,3411,1
3284,3447,1
3284,3496,1
3284,3510,1
3284,3520,1
3284,3553,1
3284,3563,1
3284,3595,1
3284,3648,1
3284,3657,1
3284,3705,1
3284,4857,1
3284,5270,1
3284,5331,1
3284,5472,1
3285,1418,1
3285,1419,1
3285,1707,1
3285,1708,1
3285,2194,1
3285,2196,1
3285,3030,1
3285,5950,1
3286,5835,1
3288,152,1
3288,2794,1
3288,2865,1
3288,2959,1
3288,3217,1
3288,3689,1
3288,3832,1
3288,3833,1
3288,4015,1
3288,4624,1
3288,5911,1
3289,1869,1
3289,2423,1
3289,2724,1
3289,2818,1
3289,2869,1
3289,2992,1
3289,3042,1
3289,3195,1
3289,3713,1
3290,2822,1
3290,3061,1
3290,3796,1
3290,4392,1
3290,4528,1
3290,4578,1
3290,4855,1
3291,2678,1
3291,3317,1
3291,4065,1
3292,2704,1
3292,3074,1
3293,10,1
3293,823,1
3293,3651,1
3294,2621,1
3294,3302,1
3294,3403,1
3294,3468,1
3295,3967,1
3295,4061,1
3295,4576,1
3296,19,1
3296,278,1
3296,2579,1
3296,2923,1
3296,3377,1
3296,3553,1
3296,3563,1
3296,3585,1
3296,3874,1
3296,4793,1
3296,5270,1
3297,19,1
3297,126,1
3297,198,1
3297,279,1
3297,298,1
3297,2579,1
3297,2970,1
3297,2996,1
3297,4065,1
3297,4284,1
3297,4440,1
3297,4480,1
3297,4763,1
3299,68,1
3299,198,1
3299,298,1
3299,1365,1
3299,1477,1
3299,2290,1
3299,2433,1
3299,2866,1
3299,2914,1
3299,2975,1
3299,2978,1
3299,3256,1
3299,3312,1
3299,3511,1
3299,3670,1
3299,3736,1
3299,5270,1
3299,5472,1
3301,152,1
3301,2669,1
3301,2868,1
3301,2960,1
3301,3009,1
3301,3057,1
3301,3302,1
3301,3331,1
3301,3525,1
3301,3543,1
3301,5315,1
3301,5947,1
3302,1658,1
3302,2201,1
3302,2768,1
3302,2769,1
3302,2868,1
3302,3399,1
3302,3543,1
3302,3591,1
3302,4065,1
3303,2,1
3303,5988,1
3304,19,1
3304,594,1
3304,1322,1
3304,2674,1
3304,2688,1
3304,2822,1
3304,2825,1
3304,2879,1
3304,2889,1
3304,2980,1
3304,2988,1
3304,3307,1
3304,3563,1
3304,3650,1
3304,4381,1
3305,5797,1
3306,152,1
3306,2960,1
3306,2982,1
3306,3057,1
3306,3127,1
3306,3302,1
3306,3543,1
3306,3687,1
3306,5270,1
3306,5315,1
3306,5448,1
3306,5457,1
3306,5533,1
3306,5720,1
3306,5753,1
3306,5762,1
3309,2868,1
3309,2961,1
3309,3073,1
3309,3302,1
3309,5155,1
3309,5909,1
3309,5985,1
3310,848,1
3310,849,1
3310,1242,1
3310,1471,1
3310,1473,1
3310,1776,1
3310,2003,1
3310,2049,1
3310,2354,1
3310,2389,1
3310,2914,1
3310,3312,1
3310,3595,1
3310,5270,1
3311,1658,1
3311,2000,1
3311,2914,1
3311,3736,1
3312,1232,1
3312,1477,1
3312,5270,1
3314,2,1
3314,1755,1
3314,1951,1
3314,2048,1
3314,3007,1
3314,3009,1
3314,3058,1
3314,3109,1
3314,3116,1
3314,3302,1
3314,3303,1
3314,3399,1
3314,3543,1
3314,3551,1
3314,3591,1
3314,4062,1
3314,4401,1
3314,4577,1
3314,5155,1
3314,5315,1
3314,5398,1
3314,5852,1
3314,5985,1
3315,2622,1
3315,3108,1
3315,3543,1
3315,3647,1
3315,4668,1
3315,5363,1
3316,308,1
3316,1370,1
3316,2153,1
3316,3597,1
3316,5063,1
3316,5184,1
3316,5270,1
3317,298,1
3317,5226,1
3318,152,1
3318,2794,1
3318,2960,1
3318,3057,1
3318,3302,1
3318,3306,1
3318,3649,1
3318,3687,1
3318,3722,1
3318,5270,1
3318,5332,1
3318,5974,1
3319,2868,1
3319,3302,1
3319,3399,1
3319,3543,1
3319,3945,1
3319,5834,1
3319,5852,1
3319,5984,1
3320,2910,1
3320,3057,1
3320,3315,1
3320,3494,1
3320,3543,1
3320,4588,1
3320,5315,1
3320,5834,1
3320,5867,1
3321,126,1
3321,165,1
3321,198,1
3321,298,1
3321,792,1
3321,1370,1
3321,1419,1
3321,1707,1
3321,1771,1
3321,2196,1
3321,2201,1
3321,2622,1
3321,2677,1
3321,2767,1
3321,2914,1
3321,2925,1
3321,2970,1
3321,2975,1
3321,2978,1
3321,2979,1
3321,3011,1
3321,3015,1
3321,3106,1
3321,3116,1
3321,3159,1
3321,3179,1
3321,3210,1
3321,3265,1
3321,3302,1
3321,3311,1
3321,3362,1
3321,3399,1
3321,3406,1
3321,3454,1
3321,3462,1
3321,3591,1
3321,3648,1
3321,3657,1
3321,3670,1
3321,3691,1
3321,4440,1
3322,2,1
3322,2960,1
3322,3114,1
3322,3303,1
3322,3514,1
3322,4332,1
3322,5320,1
3322,5955,1
3323,162,1
3323,1278,1
3323,1965,1
3323,2673,1
3323,2824,1
3323,3142,1
3323,3230,1
3323,3234,1
3323,3293,1
3323,3301,1
3323,3565,1
3323,3593,1
3323,3704,1
3323,5924,1
3324,1419,1
3324,1707,1
3324,1708,1
3324,1956,1
3324,1999,1
3324,2097,1
3324,2100,1
3324,2144,1
3324,2196,1
3324,2776,1
3324,3030,1
3324,3354,1
3324,3447,1
3324,5950,1
3325,2675,1
3325,2971,1
3325,3060,1
3325,3308,1
3325,3328,1
3325,5834,1
3327,277,1
3327,3495,1
3328,2,1
3328,10,1
3328,67,1
3328,359,1
3328,2669,1
3328,2673,1
3328,2675,1
3328,3060,1
3328,3308,1
3328,5228,1
3329,298,1
3329,2720,1
3329,2867,1
3329,2870,1
3329,3113,1
3329,3115,1
3329,3260,1
3329,5293,1
3329,5398,1
3329,5448,1
3329,5456,1
3329,5468,1
3329,5518,1
3329,5531,1
3329,5545,1
3329,5633,1
3329,5754,1
3329,5771,1
3329,5816,1
3331,2868,1
3331,3029,1
3332,152,1
3332,157,1
3332,198,1
3332,200,1
3332,201,1
3332,248,1
3332,299,1
3332,1370,1
3332,2649,1
3332,2960,1
3332,3106,1
3332,3167,1
3332,3265,1
3332,3309,1
3332,3318,1
3332,3321,1
3332,3451,1
3332,3719,1
3332,4977,1
3333,152,1
3333,3018,1
3333,3561,1
3333,4588,1
3335,2900,1
3335,3007,1
3335,3699,1
3336,2821,1
3336,3603,1
3338,2919,1
3338,3094,1
3340,4202,1
3342,105,1
3342,152,1
3342,2572,1
3342,2822,1
3342,2868,1
3342,2960,1
3342,2961,1
3342,3009,1
3342,3010,1
3342,3018,1
3342,3073,1
3342,3089,1
3342,3302,1
3342,3314,1
3342,3331,1
3342,3417,1
3342,3543,1
3342,3645,1
3342,3679,1
3342,4994,1
3342,5155,1
3342,5625,1
3343,2868,1
3345,3405,1
3345,4251,1
3346,2,1
3346,217,1
3346,2669,1
3346,3216,1
3346,5272,1
3346,5845,1
3349,2866,1
3349,3156,1
3350,1384,1
3350,2866,1
3350,3156,1
3350,3349,1
3351,5398,1
3351,5584,1
3352,3007,1
3352,5140,1
3353,298,1
3354,2144,1
3354,3406,1
3354,3447,1
3354,3461,1
3354,3691,1
3356,152,1
3356,2719,1
3356,2960,1
3356,3011,1
3356,3058,1
3356,3106,1
3356,3302,1
3356,3307,1
3356,3458,1
3356,3687,1
3356,4797,1
3356,5836,1
3358,1371,1
3358,2144,1
3358,2491,1
3358,2770,1
3358,3262,1
3358,5834,1
3358,5950,1
3359,3118,1
3359,3549,1
3359,5315,1
3360,30,1
3360,117,1
3360,406,1
3360,1235,1
3360,1370,1
3360,1371,1
3360,1417,1
3360,1418,1
3360,1419,1
3360,1477,1
3360,1569,1
3360,1572,1
3360,1577,1
3360,1618,1
3360,1658,1
3360,1707,1
3360,1708,1
3360,1999,1
3360,2000,1
3360,2005,1
3360,2106,1
3360,2144,1
3360,2147,1
3360,2194,1
3360,2206,1
3360,2213,1
3360,2389,1
3360,2429,1
3360,2439,1
3360,2446,1
3360,2532,1
3360,2628,1
3360,2634,1
3360,2636,1
3360,2651,1
3360,2671,1
3360,2767,1
3360,2776,1
3360,2886,1
3360,2914,1
3360,2925,1
3360,2978,1
3360,2990,1
3360,3121,1
3360,3124,1
3360,3136,1
3360,3159,1
3360,3211,1
3360,3264,1
3360,3265,1
3360,3311,1
3360,3324,1
3360,3447,1
3360,3454,1
3360,3499,1
3360,3511,1
3360,3597,1
3360,3670,1
3360,3678,1
3360,3736,1
3360,3753,1
3362,198,1
3362,298,1
3362,2144,1
3362,2768,1
3362,2866,1
3362,2975,1
3362,2979,1
3362,3116,1
3362,3117,1
3362,3126,1
3362,3256,1
3362,3349,1
3362,3399,1
3362,3462,1
3362,3563,1
3362,3591,1
3362,3690,1
3362,4065,1
3363,3007,1
3363,3352,1
3363,3562,1
3363,4111,1
3363,5054,1
3364,2913,1
3364,3108,1
3366,2910,1
3366,2913,1
3366,3108,1
3366,3207,1
3366,3364,1
3366,3494,1
3367,117,1
3367,161,1
3367,1370,1
3367,1419,1
3367,1707,1
3367,2100,1
3367,2147,1
3367,2196,1
3367,2677,1
3367,2776,1
3367,2915,1
3367,3015,1
3367,3354,1
3367,3406,1
3367,3447,1
3367,3448,1
3367,3451,1
3367,3461,1
3367,3595,1
3367,3598,1
3367,3644,1
3367,3691,1
3367,3706,1
3367,5950,1
3368,2695,1
3368,3036,1
3368,3076,1
3368,3135,1
3368,3226,1
3368,3229,1
3368,3391,1
3368,3477,1
3368,3579,1
3368,4130,1
3368,4682,1
3368,5368,1
3369,91,1
3369,107,1
3369,1682,1
3369,3739,1
3369,4004,1
3369,4111,1
3369,4115,1
3369,4785,1
3369,5140,1
3369,5144,1
3369,5320,1
3369,5907,1
3369,5955,1
3370,62,1
3370,256,1
3370,386,1
3370,2684,1
3370,2874,1
3370,2881,1
3370,2883,1
3370,3049,1
3370,3189,1
3370,5835,1
3370,5845,1
3370,5947,1
3370,5959,1
3371,2719,1
3371,2722,1
3371,2771,1
3371,2825,1
3371,2871,1
3371,2903,1
3371,2910,1
3371,3176,1
3371,3197,1
3371,3263,1
3371,3302,1
3371,3548,1
3371,3608,1
3371,3639,1
3371,3660,1
3371,3920,1
3371,4766,1
3371,4767,1
3371,5069,1
3372,69,1
3372,2678,1
3372,2796,1
3372,3038,1
3372,3152,1
3372,3194,1
3372,3267,1
3372,4682,1
3372,5858,1
3373,1370,1
3373,3068,1
3373,3106,1
3373,3109,1
3373,3265,1
3374,792,1
3374,1086,1
3374,2769,1
3374,2822,1
3374,2970,1
3374,3011,1
3374,3180,1
3374,3510,1
3375,105,1
3375,165,1
3375,1370,1
3375,2704,1
3375,2960,1
3375,3009,1
3375,3068,1
3375,3106,1
3375,3126,1
3375,3265,1
3376,3061,1
3376,3111,1
3376,3114,1
3376,3356,1
3376,3503,1
3376,3688,1
3376,4122,1
3376,4382,1
3376,4528,1
3376,4890,1
3376,5045,1
3376,5277,1
3377,2678,1
3377,2700,1
3377,2719,1
3377,2976,1
3377,2984,1
3377,2988,1
3377,3240,1
3377,3307,1
3377,3317,1
3377,3524,1
3377,3553,1
3377,3742,1
3377,4110,1
3377,4480,1
3377,5270,1
3377,5852,1
3379,10,1
3379,2659,1
3379,5272,1
3380,5985,1
3381,159,1
3381,199,1
3381,2672,1
3381,3559,1
3381,5835,1
3382,35,1
3382,62,1
3382,256,1
3382,685,1
3382,2672,1
3382,2684,1
3382,2881,1
3382,2961,1
3382,3303,1
3382,3370,1
3382,5797,1
3382,5834,1
3382,5835,1
3382,5861,1
3383,2650,1
3384,1569,1
3384,2678,1
3384,2988,1
3384,3307,1
3384,3349,1
3384,3411,1
3384,3553,1
3384,4480,1
3384,5852,1
3385,64,1
3385,5947,1
3386,101,1
3387,4065,1
3387,4684,1
3387,5852,1
3388,594,1
3388,792,1
3388,2290,1
3388,2644,1
3388,2678,1
3388,2866,1
3388,3010,1
3388,3302,1
3388,3349,1
3388,3384,1
3388,3463,1
3388,3543,1
3388,3692,1
3388,5270,1
3390,2678,1
3390,3114,1
3390,3152,1
3390,3267,1
3390,3372,1
3390,3377,1
3390,3742,1
3390,4682,1
3390,5368,1
3391,25,1
3391,3038,1
3391,4740,1
3391,5834,1
3392,300,1
3392,3302,1
3392,3483,1
3392,4065,1
3393,348,1
3393,3204,1
3393,4858,1
3395,19,1
3395,24,1
3395,2941,1
3395,2970,1
3395,2991,1
3395,3011,1
3395,3317,1
3395,3377,1
3395,3553,1
3395,3578,1
3395,3742,1
3395,4065,1
3395,4201,1
3395,4480,1
3395,4497,1
3395,4793,1
3396,352,1
3398,2619,1
3398,3547,1
3399,3736,1
3403,2882,1
3404,594,1
3404,2265,1
3404,2290,1
3404,2674,1
3404,2768,1
3404,2769,1
3404,2819,1
